# Header FITS:
# Numero di falsi positivi esclusi sicuramente: 0
# SIMPLE: True
# BITPIX: 16
# NAXIS: 2
# NAXIS1: 3072
# NAXIS2: 2048
# EXTEND: True
# COMMENT: FITS (Flexible Image Transport System) format is defined in 'Astronomy   and Astrophysics', volume 376, page 359; bibcode: 2001A&A...376..359H Start of commanded pointing details
# BZERO: 32768
# BSCALE: 1
# DATE-OBS: 2025-01-20T22:04:18.688
# DATE-END: 2025-01-20T22:04:19.753
# TSTART: 1737410658687.91
# TSTOP: 1737410659687.92
# DATE: 2025-01-20T22:04:21
# EXPOSURE: 1000000.0
# RA0: 4.162944e-11
# DEC0: 4.591495e-41
# EPOCH0: 0.0
# WCSAXES: 2
# CTYPE1: RA---TAN-SIP
# CTYPE2: DEC--TAN-SIP
# RA: 84.1725384973517
# DEC: 22.01797880795
# EQUINOX: 2000.0
# CRVAL1: 84.1725384973517
# CRVAL2: 22.01797880795
# CRPIX1: 1535.5
# CRPIX2: 1023.5
# CD1_1: -0.00114009371681242
# CD1_2: 0.00142632463392995
# CD2_1: -0.00142622416919898
# CD2_2: -0.00114037977699188
# A_ORDER: 2
# A_0_2: -1.6866798874098e-09
# A_1_1: -1.45708501942533e-07
# A_2_0: -6.8013226604649e-10
# B_ORDER: 2
# B_0_2: -4.11585393364308e-07
# B_1_1: -8.2958962330348e-08
# B_2_0: 2.00927526144306e-07
# AP_ORDER: 2
# AP_0_0: -8.67081479426675e-08
# AP_0_1: 1.06986085536938e-08
# AP_0_2: 1.68544937553534e-09
# AP_1_0: -1.35441822940692e-08
# AP_1_1: 1.45706511658294e-07
# AP_2_0: 6.81284595197389e-10
# BP_ORDER: 2
# BP_0_0: 7.50577275384264e-07
# BP_0_1: 4.39846760627794e-08
# BP_0_2: 4.11573328155155e-07
# BP_1_0: 1.66288311167351e-08
# BP_1_1: 8.29629765300953e-08
# BP_2_0: -2.00924614789307e-07
# NOME_FILE: 20250120_220418.fits
# fwhm: 2.8
# size: 5
# threshold_sigma: 9
# threshold_assoluta: 3.610293688717009
# pixel: 3
# soglia_filtro_ass: 2.5
# soglia_filtro_rel: 0.05
# max_sep: 0.003349
# NOME_FILE: run_1_stelle_trovate_e_catalogate_immagine_107.csv
#
label,xcentroid,ycentroid,RA_centroid,DEC_centroid,area,max_value,saturazione,ripetizioni_run_1,kron_flux,kron_manuale_seg,media_kron_manuale_seg,std_kron_manuale_seg,kron_manuale_aper,media_kron_manuale_aper,std_kron_manuale_aper,somma_apertura_ultimo_pixel,media_somma_apertura_ultimo_pixel,std_somma_apertura_ultimo_pixel,raggio_kron_aper,Corrispondenza,Catalogo,ID,RAJ2000,DEJ2000,Mag,flusso_fisso_max_run,media_flusso_fisso_max_run,std_flusso_fisso_max_run,raggio_fisso_max_run
220,73.52288429347156,1315.4791524226928,86.4474740906036,23.74977564952231,12.0,18.0,NO,56,103.65839734546906,103.54388324731602,117.81,1.59,103.54388324731602,117.81,1.59,66.28858868709372,84.76,1.80,3.5,NO,,INT_343,,,,103.54,117.81,1.59,3.5
221,1165.2057121280488,1323.521024298214,85.09091284853642,22.198799412797324,10.0,22.0,NO,115,97.30709172653886,98.41676449870556,108.53,0.89,98.41676449870556,108.53,0.89,81.0125974988501,85.77,0.83,3.5,NO,,INT_282,,,,98.42,108.53,0.89,3.5
222,1564.835470371964,1326.174578037799,84.601202585493,21.627911930499057,11.0,32.0,NO,115,100.7636047616217,103.76297412714642,105.32,0.83,103.76297412714642,105.32,0.83,88.95905810039382,79.12,0.80,3.5,NO,,INT_254,,,,103.76,105.32,0.83,3.5
223,833.5304066953155,1331.2885354028904,85.51563751539236,22.6598245385134,142.0,254.0,SI,115,3030.54635504964,2823.71275583819,2810.43,7.22,2881.563601192183,2871.06,7.62,3001.909186033821,2978.11,7.98,6.793803845579896,SI (Rank 1),I/239/hip_main,26853.0,85.5166060618,22.6603249574,6.35,2971.59,2937.37,6.79,7.55
224,658.3942133150244,1331.3758302744886,85.73484892111095,22.90734207627337,25.0,46.0,NO,115,264.10892078511307,258.8337216699883,275.33,1.32,258.8337216699883,275.97,1.33,247.08642174750867,259.01,1.39,3.5,NO,,INT_309,,,,258.83,275.97,1.33,3.5
225,2957.329854873188,1330.070685856325,82.91784319924773,19.634691541151465,11.0,18.0,NO,40,116.47311244632309,114.8051074328148,136.94,2.15,114.8051074328148,136.94,2.15,89.20291599929375,105.34,2.19,3.5,NO,,INT_186,,,,114.81,136.94,2.15,3.5
226,59.22527535617456,1334.5388190563283,86.49487255688456,23.7477187386028,40.0,61.0,NO,107,542.401246748583,516.9451678741495,344.06,16.94,521.8473306185641,346.37,17.17,521.4982558984143,331.62,17.91,4.261625460240441,NO,,INT_561,,,,521.85,346.37,17.17,4.26
227,503.76842227696153,1335.992028962724,85.93597863121389,23.12029651611005,10.0,20.0,NO,111,107.14998598708084,108.88546962395812,101.67,0.93,108.88546962395812,101.67,0.93,81.87530176239049,74.55,0.96,3.5,NO,,INT_320,,,,108.89,101.67,0.93,3.5
228,2670.110243493789,1340.3689390846148,83.27797678405254,20.034257818062457,25.0,38.0,NO,26,262.38375680838743,252.97389835291852,270.81,3.11,252.97389835291852,271.56,3.17,233.320130244524,251.50,3.38,3.5,NO,,INT_653,,,,252.97,271.56,3.17,3.5
229,1088.3255178237043,1355.7785002521753,85.2357838485478,22.27075954704844,14.0,25.0,NO,94,142.9799088224051,140.17374523551624,151.17,1.18,140.17374523551624,151.18,1.18,119.106176769276,124.67,1.14,3.5,NO,,INT_291,,,,140.17,151.18,1.18,3.5
230,885.6668549297311,1360.922624204116,85.4959904523638,22.551890835196808,51.0,103.0,NO,115,800.8318122286194,746.9931247251164,765.87,2.81,750.3404412671588,774.23,2.98,754.8636763505212,768.64,3.12,4.1947384973174895,NO,,INT_303,,,,750.34,774.23,2.98,4.19
231,1512.0146457153276,1362.018592445022,84.7210877399396,21.662023454148937,9.0,25.0,NO,115,85.78900838025758,85.46670666280924,101.56,0.80,85.46670666280924,101.56,0.80,63.43422974171983,76.53,0.70,3.5,NO,,INT_266,,,,85.47,101.56,0.80,3.5
232,210.50399612696205,1364.496806617045,86.34936730623112,23.500335903101128,4.0,13.0,NO,125,64.22825902408596,64.94195880692216,79.38,0.95,64.94195880692216,79.38,0.95,13.96170000253958,37.71,1.54,3.5,NO,,INT_453,,,,64.94,79.38,0.95,3.5
233,848.9053133839534,1365.756924007969,85.54927856379504,22.598334793384,24.0,46.0,NO,115,266.1355047497883,253.77981293761263,248.11,1.39,253.77981293761263,248.80,1.43,234.98122606621683,228.08,1.47,3.5,NO,,INT_307,,,,253.78,248.80,1.43,3.5
234,2986.0317871049506,1368.2798517800916,82.94166775597948,19.550525049592416,27.0,28.0,NO,33,264.1518947498179,256.1196592345998,260.50,3.81,257.7209816301867,261.99,3.97,242.03921083761665,239.80,3.91,3.854968565796821,NO,,INT_193,,,,257.72,261.99,3.97,3.85
235,566.541647247767,1373.351438038179,85.91443066878453,22.98852376044818,13.0,24.0,NO,25,109.06325077330207,110.4965594654544,115.25,3.49,110.4965594654544,115.25,3.49,95.87195582225117,91.20,4.67,3.5,NO,,INT_599,,,,110.5,115.25,3.49,3.5
236,1813.6451934418296,1373.886723870876,84.36871504778074,21.2191494352574,9.0,17.0,NO,98,113.00502539446248,98.2083552809682,119.52,1.18,98.2083552809682,119.56,1.19,65.39592656862551,83.07,1.04,3.5,NO,,INT_252,,,,98.21,119.56,1.19,3.5
237,1423.5855235263878,1383.3694648303867,84.86280232508486,21.763255814455057,108.0,254.0,SI,115,2323.1648739349007,2176.350810870333,2400.60,4.97,2204.3270430305133,2447.60,5.15,2319.1505130574888,2572.65,5.43,5.741007492582909,SI (Rank 1),I/239/hip_main,26616.0,84.862950461,21.7629289635,6.42,2297.24,2496.59,4.31,6.81
238,414.7379583332629,1394.4942750722412,86.1377109630466,23.17808655571519,14.0,23.0,NO,87,133.1547308229833,132.8527545484713,135.35,1.57,132.8527545484713,135.35,1.57,107.15956006533614,109.16,1.78,3.5,NO,,INT_529,,,,132.85,135.35,1.57,3.5
239,480.90710309780553,1396.811128715285,86.05799581076849,23.08215595448322,19.0,29.0,NO,113,174.6408699984023,172.10511165496985,170.60,1.04,172.10511165496985,170.60,1.04,155.11932935951535,148.92,1.04,3.5,NO,,INT_339,,,,172.11,170.60,1.04,3.5
240,259.4362585721912,1397.3964773980867,86.33800851439193,23.39333985310299,15.0,27.0,NO,15,166.20943797865073,165.64768018889836,177.85,6.82,165.64768018889836,177.85,6.82,138.8925525159169,156.98,7.24,3.5,NO,,INT_694,,,,165.65,177.85,6.82,3.5
241,1831.9890631601056,1418.4749201455677,84.41435044930012,21.142116859762385,920.0,254.0,SI,115,27661.10850625981,26391.930565442657,26579.60,29.47,26644.143769220915,27021.06,32.63,27857.79928932436,28536.04,40.37,15.648034635239233,SI (Rank 1),I/239/hip_main,26451.0,84.4111906983,21.1425491428,2.97,27455.39,27502.37,22.29,17.66
242,749.6993868077608,1420.2849702021333,85.75679675737754,22.67567107529999,33.0,92.0,NO,115,453.8100777566094,428.9616373181898,435.56,1.61,428.9616373181898,437.26,1.68,421.5072234320242,430.50,1.85,3.5,NO,,INT_329,,,,428.96,437.26,1.68,3.5
243,729.5376345984431,1423.8123005890295,85.78742790445068,22.70007986422336,22.0,35.0,NO,115,230.5892826180873,222.985470500696,239.41,1.20,222.985470500696,239.92,1.21,202.73711885227647,218.73,1.25,3.5,NO,,INT_331,,,,222.99,239.92,1.21,3.5
244,1786.5604200892783,1425.5574170813163,84.4808135642733,21.198714672153404,12.0,19.0,NO,115,118.73580055437525,112.07561741628004,129.62,1.11,112.07561741628004,129.62,1.11,71.42167484074018,92.65,0.99,3.5,NO,,INT_263,,,,112.08,129.62,1.11,3.5
245,409.0686932546095,1430.6314012452387,86.2002329039131,23.144198853783355,16.0,24.0,NO,107,156.02071279326682,152.9477713284533,344.06,16.94,152.9477713284533,346.37,17.17,138.71213246342856,331.62,17.91,3.5,NO,,INT_561,,,,152.95,346.37,17.17,3.5
246,2497.468759576563,1438.474134917397,83.63550209140557,20.17001776705574,4.0,15.0,NO,111,63.473375163837474,65.7069824963435,79.99,0.92,65.7069824963435,79.99,0.92,17.022232716094592,39.11,1.19,3.5,NO,,INT_232,,,,65.71,79.99,0.92,3.5
247,942.0768822900992,1448.0155860854418,85.55899398594528,22.37167661551356,24.0,73.0,NO,115,318.3080714313425,311.9104220914394,323.51,1.29,311.9104220914394,324.06,1.30,300.87572732449064,311.16,1.29,3.5,NO,,INT_323,,,,311.91,324.06,1.30,3.5
248,1217.9921143946112,1449.140281977155,85.21771133483873,21.97957125820532,10.0,32.0,NO,115,105.24003434385762,107.86884235430487,118.07,0.89,107.86884235430487,118.07,0.89,95.4591935415158,95.31,0.83,3.5,NO,,INT_305,,,,107.87,118.07,0.89,3.5
249,474.3408769878086,1458.029046902381,86.1600368775869,23.020510060968963,45.0,70.0,NO,113,590.9292298372213,548.4746604024715,559.39,2.67,551.9392680949,566.40,2.85,536.8123183587367,541.59,2.55,4.36377539650769,NO,,INT_352,,,,551.94,566.40,2.85,4.36
250,2427.76499805545,1463.2434917412909,83.75746970669536,20.24147735350046,20.0,32.0,NO,115,206.55231013410108,196.9164700769153,211.97,1.15,196.9164700769153,212.01,1.16,172.94144616346176,191.15,1.18,3.5,NO,,INT_237,,,,196.92,212.02,1.16,3.5
251,2284.5699578376693,1468.5368486015122,83.93902484044034,20.43986952376268,16.0,26.0,NO,115,175.9490094073766,170.82316279021907,173.09,1.14,170.82316279021907,173.13,1.14,139.86617301610775,143.58,1.08,3.5,NO,,INT_248,,,,170.82,173.13,1.14,3.5
252,2044.4906705583733,1482.7457103388313,84.25271371834847,20.766055128705787,14.0,17.0,NO,115,148.416031184928,140.00941986219334,139.24,1.20,140.00941986219334,139.24,1.20,93.1421508924292,97.89,1.15,3.5,NO,,INT_261,,,,140.01,139.24,1.20,3.5
253,1129.2272351069405,1489.2331178109912,85.38913696786031,22.05924714650629,20.0,42.0,NO,115,219.47566386962868,208.09890148472107,220.51,1.30,208.09890148472107,220.65,1.31,185.6991003651277,198.03,1.26,3.5,NO,,INT_319,,,,208.1,220.65,1.31,3.5
254,843.432412968255,1491.126622334418,85.74801592427356,22.461421292554885,33.0,75.0,NO,115,453.32258068237695,430.8626239691262,444.87,1.79,430.8626239691262,446.98,1.82,425.6404516050618,441.32,2.01,3.5,NO,,INT_340,,,,430.86,446.98,1.82,3.5
255,1359.3017951500624,1490.437007195041,85.10584842099884,21.73168390415163,18.0,32.0,NO,115,183.85378864851063,182.5369456282268,199.86,1.20,182.5369456282268,199.92,1.21,159.98459280057233,175.79,1.18,3.5,NO,,INT_306,,,,182.54,199.92,1.21,3.5
256,2184.52619829637,1490.79542608024,84.09444778934161,20.55725925467798,14.0,21.0,NO,103,128.80759604283432,129.34020307215894,133.04,2.51,129.34020307215894,133.04,2.51,109.84098903663777,103.20,3.15,3.5,NO,,INT_535,,,,129.34,133.04,2.51,3.5
257,2256.5227300528377,1489.4691219976933,84.00494301978736,20.4560829724198,4.0,20.0,NO,108,63.62869428974051,66.44625300391431,77.69,0.87,66.44625300391431,77.69,0.87,18.900524057704057,38.54,1.10,3.5,NO,,INT_253,,,,66.45,77.69,0.87,3.5
258,2058.0967923850767,1497.896245504437,84.2592070443963,20.72939507779076,48.0,109.0,NO,115,806.9178526613234,741.3842352514304,790.68,2.76,750.6726358354916,802.07,3.04,757.9296705041874,805.60,3.08,4.122749497802241,NO,,INT_265,,,,750.67,802.07,3.04,4.12
259,244.4961825395177,1514.4939304110292,86.53624491347891,23.278373778616963,4.0,13.0,NO,64,78.92487803912834,79.87965097571717,111.67,8.36,79.87965097571717,111.71,8.37,16.0340317754588,69.71,10.05,3.5,NO,,INT_510,,,,79.88,111.71,8.37,3.5
260,206.85306105896325,1521.0541343815,86.59386590497509,23.323626434918367,12.0,22.0,NO,56,131.90432632033907,131.0392522156492,123.37,1.63,131.0392522156492,123.37,1.63,106.46392240505205,93.12,1.81,3.5,NO,,INT_500,,,,131.04,123.37,1.63,3.5
261,495.6373838692047,1527.3012444020355,86.23923944887511,22.91023307434448,33.0,62.0,NO,110,417.16243928462137,391.1470243228128,394.53,1.98,391.1470243228128,397.79,2.06,375.74922910828633,383.25,1.82,3.706223478874502,NO,,INT_369,,,,391.15,397.79,2.06,3.71
262,743.0811802797493,1531.9816774537928,85.93594067353958,22.555941831935844,9.0,23.0,NO,113,87.85134933618889,91.3652366991034,93.70,0.84,91.3652366991034,93.70,0.84,67.11493216964813,67.86,0.95,3.5,NO,,INT_357,,,,91.37,93.70,0.84,3.5
263,1268.2010470995338,1533.8056502253216,85.28480615250288,21.811040431151216,6.0,18.0,NO,113,70.38172128028366,72.0,87.50,0.99,72.0,87.50,0.99,46.49431309210839,57.76,1.12,3.5,NO,,INT_325,,,,72.0,87.50,0.99,3.5
264,1486.20817925377,1543.199385768464,85.02963121904399,21.491007703178287,6.0,19.0,NO,108,73.45272966242561,75.5706576022089,86.56,0.92,75.5706576022089,86.56,0.92,44.79108003554652,56.10,1.09,3.5,NO,,INT_312,,,,75.57,86.56,0.92,3.5
265,1760.8183547981648,1551.1712569231886,84.70395384252956,21.091721464132707,6.0,20.0,NO,107,64.75343891402099,68.0,75.90,0.84,68.0,75.90,0.84,40.68151627195287,39.80,1.10,3.5,NO,,INT_297,,,,68.0,75.90,0.84,3.5
266,2772.035929858313,1570.9614428210195,83.50605605050914,19.62767762067704,9.0,18.0,NO,67,99.67612418322952,100.02499591824493,108.41,2.50,100.02499591824493,108.41,2.50,61.44159131497866,69.49,2.95,3.5,NO,,INT_544,,,,100.02,108.41,2.50,3.5
267,2271.8531365873755,1572.5648761489197,84.11275282576025,20.33967642780077,13.0,24.0,NO,112,119.68393491474605,120.67654398667572,133.84,1.24,120.67654398667572,133.84,1.24,97.38962533394609,108.15,1.23,3.5,NO,,INT_271,,,,120.68,133.84,1.24,3.5
268,1335.1158225269742,1574.1372351972143,85.26348111924999,21.66981023606796,8.0,30.0,NO,115,73.91932121637065,77.37267056613513,98.01,0.96,77.37267056613513,98.01,0.96,59.10368929912867,70.67,1.01,3.5,NO,,INT_332,,,,77.37,98.01,0.96,3.5
269,319.04964616582225,1597.0538066445663,86.56830819649167,23.07768112317017,23.0,38.0,NO,97,271.5064346180985,248.6239980740816,246.53,1.79,248.6239980740816,248.75,1.92,231.3519505225936,229.06,1.71,3.5,NO,,INT_389,,,,248.62,248.75,1.92,3.5
270,1548.185418967617,1596.814634860127,85.03493453550516,21.341512428619914,22.0,40.0,NO,115,268.7128171185971,263.4810022145244,259.50,1.19,263.4810022145244,259.60,1.19,245.27471742645608,242.48,1.16,3.5,NO,,INT_321,,,,263.48,259.60,1.19,3.5
271,840.4993024573132,1605.057505637535,85.92569133523305,22.33393619812125,6.0,20.0,NO,38,73.8541694799585,76.0,84.28,1.65,76.0,84.28,1.65,48.03011439836302,52.10,2.59,3.5,NO,,INT_579,,,,76.0,84.28,1.65,3.5
272,1053.5047310037774,1606.4788697337744,85.66224975944138,22.03131560188485,4.0,14.0,NO,88,81.50486968467655,80.39007687219603,80.24,1.23,80.39007687219603,80.24,1.23,16.294305417726306,27.90,1.38,3.5,NO,,INT_356,,,,80.39,80.24,1.23,3.5
273,2888.2076810615763,1609.6880015448164,83.4253247448299,19.417911126427843,18.0,25.0,NO,61,192.4877644300932,187.24874502546308,202.27,2.38,187.24874502546308,202.63,2.41,158.93399363308274,176.83,2.62,3.5,NO,,INT_576,,,,187.25,202.63,2.41,3.5
274,920.6784337945496,1611.326482382845,85.83514490109812,22.213462192031333,26.0,61.0,NO,113,288.0175555351398,281.18749595592635,286.10,1.33,281.18749595592635,286.16,1.33,266.1009669835679,272.15,1.30,3.5,NO,,INT_365,,,,281.19,286.16,1.33,3.5
275,331.9613935797803,1616.689461623508,86.58200076197294,23.036718732712867,7.0,14.0,NO,82,79.01130229825519,81.4899902473002,76.74,1.18,81.4899902473002,76.74,1.18,50.52106288281298,38.80,1.48,3.5,NO,,INT_554,,,,81.49,76.73,1.18,3.5
276,1564.3103419828112,1624.1405139614037,85.05668016793696,21.28727134314138,29.0,60.0,NO,115,333.8336631922693,312.2726206292915,338.61,1.85,312.2726206292915,339.18,1.88,297.29235830854105,323.64,1.96,3.5,NO,,INT_330,,,,312.27,339.18,1.88,3.5
277,2212.6533693377173,1627.6443011580495,84.26840199788607,20.361313345719115,15.0,31.0,NO,113,149.76679792710073,150.0950156246269,164.90,1.16,150.0950156246269,164.90,1.16,131.99487323020506,141.94,1.09,3.5,NO,,INT_290,,,,150.1,164.90,1.16,3.5
278,1260.2408979132529,1635.7532497681227,85.45011783383748,21.70500943963476,6.0,16.0,NO,69,74.2279740734009,75.0,80.66,1.00,75.0,80.66,1.00,52.68856253135187,45.05,1.35,3.5,NO,,INT_347,,,,75.0,80.66,1.00,3.5
279,43.79929076076715,1641.4025912662985,86.9843231168368,23.41219466283649,5.0,13.0,NO,35,68.95857197560068,69.90314436157615,242.51,26.72,69.90314436157615,242.99,26.81,38.88681689382025,215.64,30.20,3.5,NO,,INT_511,,,,69.9,242.99,26.81,3.5
280,2125.534111551363,1646.4873464608138,84.40307078612842,20.463893842526428,4.0,17.0,NO,106,64.48935877419119,66.61161572788579,83.10,1.06,66.61161572788579,83.10,1.06,18.41049388076265,48.85,1.37,3.5,NO,,INT_298,,,,66.61,83.10,1.06,3.5
281,1678.8019275271106,1648.440038181614,84.95276136458486,21.096864756704424,14.0,35.0,NO,115,140.16616870148047,139.7604865760519,146.79,1.22,139.7604865760519,146.79,1.22,109.3876001817702,117.09,1.05,3.5,NO,,INT_327,,,,139.76,146.79,1.22,3.5
282,1733.9271483113532,1649.6674243018829,84.88689940429794,21.01716660666596,12.0,29.0,NO,115,110.54729820390796,111.0736999069393,112.93,0.98,111.0736999069393,112.93,0.98,100.42185333007777,87.54,0.92,3.5,NO,,INT_326,,,,111.07,112.93,0.98,3.5
283,206.1377913843615,1652.9712178101415,86.79633685899861,23.17116374871576,44.0,46.0,NO,87,540.0155099997123,481.3191646984035,341.48,20.63,493.8565094079513,348.16,21.26,447.7272340851728,305.48,20.32,4.983527957870376,NO,,INT_523,,,,493.86,348.16,21.26,4.98
284,2614.3503506483075,1658.6025813208116,83.8288602505179,19.753455672932763,37.0,57.0,NO,29,497.9801118834666,476.6843330671613,449.40,15.46,478.16396113649233,451.93,15.58,461.4723084067495,441.62,17.10,3.9683397219664944,NO,,INT_679,,,,478.16,451.93,15.58,3.97
285,1973.3049879012965,1659.675929182214,84.6088650165857,20.66545651246533,3.0,13.0,NO,28,53.644155818542096,56.07886731002854,80.62,9.87,56.07886731002854,80.94,10.18,18.49524395011588,41.55,10.87,3.5,NO,,INT_607,,,,56.08,80.94,10.18,3.5
286,2637.1421287246835,1665.8398149778527,83.81234501797697,19.7127292310448,11.0,17.0,NO,62,115.32764852143757,115.44393595335956,120.74,2.69,115.44393595335956,120.74,2.69,86.28765740707907,87.48,3.60,3.5,NO,,INT_581,,,,115.44,120.74,2.69,3.5
287,43.48227428382609,1672.4936534065018,87.03217696428469,23.37638197769614,6.0,13.0,NO,80,84.56692253133856,83.89224483789225,540.07,33.50,83.89224483789225,550.16,34.25,53.2989872175622,528.94,35.74,3.5,NO,,INT_524,,,,83.89,550.16,34.25,3.5
288,1357.6855835724502,1674.6903866488212,85.38873453033706,21.52217586579896,3.0,18.0,NO,40,57.03345403600151,58.23697816339484,64.85,0.91,58.23697816339484,64.85,0.91,20.51207496010888,23.54,1.31,3.5,NO,,INT_351,,,,58.24,64.85,0.91,3.5
289,513.9964076343364,1685.6921594727996,86.45796274305236,22.70064878195867,20.0,25.0,NO,15,188.0587658279971,186.10141264146867,177.85,6.82,186.10141264146867,177.85,6.82,174.30279424356638,156.98,7.24,3.5,NO,,INT_694,,,,186.1,177.85,6.82,3.5
290,456.46934311910456,1693.5225210047456,86.54228481095312,22.772452921143053,33.0,49.0,NO,37,425.1312793739766,397.81407889451685,393.56,18.15,403.7413434723184,397.90,18.43,392.25289034882064,378.43,19.90,3.916966633342731,NO,,INT_563,,,,403.74,397.90,18.43,3.92
291,1476.0181103768366,1698.2742125946754,85.27837214985779,21.32736760615418,28.0,76.0,NO,113,376.8292879148596,355.6619307980592,341.40,1.78,355.6619307980592,342.50,1.81,339.2980185054052,326.90,1.79,3.5,NO,,INT_349,,,,355.66,342.50,1.81,3.5
292,1290.6986823742318,1706.5052552939187,85.52008375050694,21.58041236069239,38.0,48.0,NO,89,426.7220126240725,421.5765509136765,432.40,3.34,425.351064688511,438.93,3.60,412.2059891364338,422.16,3.24,5.9066013955505525,NO,,INT_367,,,,425.35,438.93,3.60,5.91
293,2131.5006929218025,1716.014529042248,84.50136558471424,20.376064203282176,6.0,17.0,NO,39,69.61187662539277,71.0,82.52,1.59,71.0,82.52,1.59,40.01657020495245,44.74,1.86,3.5,NO,,INT_615,,,,71.0,82.52,1.59,3.5
294,2769.543960807988,1718.3519542418114,83.73244709440408,19.46429430540972,25.0,28.0,NO,25,239.422643500751,232.90571531024088,244.60,3.88,233.7195565308592,244.86,3.88,222.1695420736304,226.09,4.50,3.5869202154296143,NO,,INT_647,,,,233.72,244.86,3.88,3.59
295,2438.8227432135004,1719.081961885911,84.13269646246422,19.934990423979688,8.0,18.0,NO,76,87.24198827887132,87.98823974428602,190.54,8.71,87.98823974428602,191.13,8.77,58.87039889698591,162.61,9.51,3.5,NO,,INT_516,,,,87.99,191.13,8.77,3.5
296,1826.7547124951825,1724.9801598724882,84.88746250466089,20.799041883079493,4.0,20.0,NO,111,59.07128639541481,62.627969075882966,73.65,0.94,62.627969075882966,73.65,0.94,33.73517910427733,37.60,1.31,3.5,NO,,INT_336,,,,62.63,73.65,0.94,3.5
297,2405.4785148124283,1726.4775856076694,84.18429968622424,19.97407957931052,4.0,14.0,NO,28,60.31131089009698,62.10243720916313,76.48,2.92,62.10243720916313,76.48,2.92,16.034786974323065,30.11,3.48,3.5,NO,,INT_608,,,,62.1,76.48,2.92,3.5
298,1045.547403421401,1751.9481076629752,85.8936966723509,21.8746347374269,49.0,68.0,NO,113,642.7982393760356,575.1082486057649,610.67,3.55,583.3985592136883,619.58,3.72,555.9702455710983,579.63,3.38,4.739859654880916,NO,,INT_384,,,,583.4,619.58,3.72,4.74
299,988.0161429636446,1754.6203960763528,85.96943165756127,21.95278250346816,25.0,50.0,NO,113,289.6209984188454,282.7260110526645,304.15,1.50,282.7260110526645,304.29,1.51,265.8581199208673,291.00,1.57,3.5,NO,,INT_387,,,,282.73,304.29,1.51,3.5
300,1396.131364495662,1753.1119678213695,85.46044323609264,21.377477238725163,8.0,15.0,NO,113,96.26618067567964,95.4092423393038,106.33,1.00,95.4092423393038,106.33,1.00,56.4063663256917,74.29,1.04,3.5,NO,,INT_371,,,,95.41,106.33,1.00,3.5
301,1244.7591332437833,1763.5156732436549,85.66372488441898,21.57971973579531,21.0,50.0,NO,100,211.6752734830456,209.60706493250387,233.74,1.41,209.60706493250387,233.76,1.42,197.1975926703537,216.36,1.35,3.5,NO,,INT_377,,,,209.61,233.76,1.42,3.5
302,286.8693383480031,1769.2622285115135,86.87154300404863,22.922510660271577,55.0,87.0,NO,80,789.6051139686028,748.7408292085815,540.07,33.50,756.1924620270189,550.16,34.25,752.5063282099223,528.94,35.74,4.825413998315932,NO,,INT_524,,,,756.19,550.16,34.25,4.83
303,948.9341616838576,1772.7109522940211,86.04567797276312,21.987022257174328,12.0,26.0,NO,113,127.2300631087694,126.30381594675472,139.41,1.25,126.30381594675472,139.41,1.25,96.6365145101804,106.81,1.23,3.5,NO,,INT_393,,,,126.3,139.41,1.25,3.5
304,2580.512338222856,1780.5029862261283,84.05436383862097,19.663268570973955,14.0,20.0,NO,87,138.83658517567773,137.00716149231948,136.92,3.65,137.00716149231948,136.92,3.65,116.77220482797092,105.57,4.43,3.5,NO,,INT_587,,,,137.01,136.92,3.65,3.5
305,779.9407890489916,1788.3100136904395,86.28055542990433,22.2072303792096,11.0,35.0,NO,113,117.06733107538491,118.51531530787008,114.04,1.07,118.51531530787008,114.04,1.07,96.03329350662862,90.29,1.07,3.5,NO,,INT_405,,,,118.52,114.04,1.07,3.5
306,1364.3549301078078,1789.1034960041763,85.55443216213048,21.38102300920104,9.0,18.0,NO,113,94.3905495385166,96.0916078236876,96.46,1.07,96.0916078236876,96.46,1.07,70.21892776821312,66.61,1.07,3.5,NO,,INT_376,,,,96.09,96.46,1.07,3.5
307,2616.792443512249,1790.3414412913007,84.02544666474077,19.600394523365207,31.0,36.0,NO,40,310.6437324435152,300.1995216408187,311.10,2.54,301.9816641883553,311.72,2.54,285.53226499812286,297.19,2.69,3.877872925532465,NO,,INT_611,,,,301.98,311.72,2.54,3.88
308,1529.6583928061546,1798.3208147166124,85.36418707782376,21.13633662526588,13.0,29.0,NO,100,110.07808524720274,111.26720210275252,124.85,1.14,111.26720210275252,124.85,1.14,93.38967317163429,100.52,1.15,3.5,NO,,INT_374,,,,111.27,124.85,1.14,3.5
309,2643.4535143046405,1801.783414890196,84.01058400037634,19.5494069961608,71.0,115.0,NO,59,1263.601755098456,1194.8017286571162,1149.12,4.66,1211.3091378069246,1165.14,5.05,1223.6185504882328,1187.22,5.33,5.3513092291030375,NO,,INT_304,,,,1211.31,1165.14,5.05,5.35
310,261.3512122849323,1803.083577792239,86.95525878266555,22.918891646927097,9.0,17.0,NO,17,97.89907260869973,96.84897654662412,207.18,27.56,96.84897654662412,207.65,27.67,61.71396218823801,183.38,29.60,3.5,NO,,INT_695,,,,96.85,207.65,27.67,3.5
